cd /dev/block/by-name/
for f in *; do echo "$(pwd)/$(basename "$f")"; done

/dev/block/by-name/boot_a x
/dev/block/by-name/boot_b x
/dev/block/by-name/boot_para x
/dev/block/by-name/bootloader1 x
/dev/block/by-name/bootloader2 x
/dev/block/by-name/dtbo_a x
/dev/block/by-name/dtbo_b x
/dev/block/by-name/expdb x
/dev/block/by-name/flashinfo x
/dev/block/by-name/frp x
/dev/block/by-name/gz_a x
/dev/block/by-name/gz_b x
/dev/block/by-name/init_boot_a x
/dev/block/by-name/init_boot_b x
/dev/block/by-name/lk_a x
/dev/block/by-name/lk_b x
/dev/block/by-name/logo x
/dev/block/by-name/md1img_a x
/dev/block/by-name/md1img_b x
/dev/block/by-name/md_udc x
/dev/block/by-name/metadata x
/dev/block/by-name/mmcblk0 x
/dev/block/by-name/mmcblk0boot0 x
/dev/block/by-name/mmcblk0boot1 x
/dev/block/by-name/nvcfg x 
/dev/block/by-name/nvdata x
/dev/block/by-name/nvram x
/dev/block/by-name/otp x
/dev/block/by-name/para x
/dev/block/by-name/persist x
/dev/block/by-name/preloader_a x
/dev/block/by-name/preloader_b x
/dev/block/by-name/preloader_raw_a x
/dev/block/by-name/preloader_raw_b x
/dev/block/by-name/proinfo x
/dev/block/by-name/protect1 x
/dev/block/by-name/protect2 x
/dev/block/by-name/scp_a x
/dev/block/by-name/scp_b x
/dev/block/by-name/sec1 x
/dev/block/by-name/seccfg x
/dev/block/by-name/spmfw_a x
/dev/block/by-name/spmfw_b x
/dev/block/by-name/sspm_a x
/dev/block/by-name/sspm_b x
/dev/block/by-name/super x
/dev/block/by-name/tee_a x
/dev/block/by-name/tee_b x
/dev/block/by-name/userdata x
/dev/block/by-name/vbmeta_a x
/dev/block/by-name/vbmeta_b x
/dev/block/by-name/vbmeta_system_a x
/dev/block/by-name/vbmeta_system_b x
/dev/block/by-name/vbmeta_vendor_a x
/dev/block/by-name/vbmeta_vendor_b x
/dev/block/by-name/vendor_boot_a x
/dev/block/by-name/vendor_boot_b x
